,C,H,H_plus,N,O,P,S,Na,Cl,K,e_minus,ACN,Ac_minus,Mg,Si,D,C_thirteen,Species_class,Adduct_hierarchy_lookup_class,DB_gen_compound_type
lithocholic_acid,24,40,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,bile_salt,bilesalt,DB_unique_species
cholic_acid,24,40,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,bile_salt,bilesalt,DB_unique_species
deoxycholic_acid,24,40,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,bile_salt,bilesalt,DB_unique_species
WaxEster,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,IP_DAG,WaxEster,DB_acyl_iteration
CholesterolAcetate,29,48,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,sterol,CholesterolAcetate,DB_unique_species
Cholesterol2H,27,44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,sterol,Cholesterol2H,DB_unique_species
CoprostanolEsters,27,47,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,IP_MAG,Coprostanol,DB_acyl_iteration
CholesterolEsters,27,45,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,IP_MAG,Cholesterol,DB_acyl_iteration
ArachidonicAcid-d8,20,24,0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,FFA,FFA,DB_unique_species
Trimyristin-d15,45,71,0,0,6,0,0,0,0,0,0,0,0,0,0,15,0,TAG,TAG,DB_unique_species
FFA,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,FFA,FFA,DB_acyl_iteration
DGCC,10,19,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,IP_DAG,DGCC,DB_acyl_iteration
LDGCC,10,20,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,IP_MAG,DGCC,DB_acyl_iteration
DGDG,15,26,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,IP_DAG,DGDG,DB_acyl_iteration
LDGDG,15,27,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,IP_MAG,DGDG,DB_acyl_iteration
DGTS_DGTA,10,19,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,IP_DAG,DGTS_DGTA,DB_acyl_iteration
LDGTS_DGTA,10,20,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,IP_MAG,DGTS_DGTA,DB_acyl_iteration
DNPPE,43,76,0,3,12,1,0,0,0,0,0,0,0,0,0,0,0,DNPPE,DNPPE,DB_unique_species
DAG,3,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,IP_DAG,DAG,DB_acyl_iteration
MAG,3,7,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,IP_MAG,MAG,DB_acyl_iteration
Astaxanthin,40,52,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,astaxanthin,astaxanthin,DB_unique_species
PA,3,7,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,IP_DAG,PA,DB_acyl_iteration
LPA,3,8,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,IP_MAG,PA,DB_acyl_iteration
PE,5,12,0,1,8,1,0,0,0,0,0,0,0,0,0,0,0,IP_DAG,PE,DB_acyl_iteration
LPE,5,13,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,IP_MAG,PE,DB_acyl_iteration
PG,6,13,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,IP_DAG,PG,DB_acyl_iteration
LPG,6,14,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,IP_MAG,PG,DB_acyl_iteration
PC,8,18,0,1,8,1,0,0,0,0,0,0,0,0,0,0,0,IP_DAG,PC,DB_acyl_iteration
LPC,8,19,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,IP_MAG,LPC,DB_acyl_iteration
PUA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,PUA,PUA,DB_acyl_iteration
SQDG,9,16,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0,IP_DAG,SQDG,DB_acyl_iteration
LSQDG,9,17,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,IP_MAG,SQDG,DB_acyl_iteration
Chl_a,55,72,0,4,5,0,0,0,0,0,0,0,0,1,0,0,0,pigment,pigment,DB_unique_species
MGDG,9,16,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,IP_DAG,MGDG,DB_acyl_iteration
LMGDG,9,17,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,IP_MAG,MGDG,DB_acyl_iteration
ACN,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,basic_component,,basic_component
Ac-,2,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,basic_component,,basic_component
[M-H]-,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,adduct_neg,,adduct_neg
[M+HAc-H]-,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,adduct_neg,,adduct_neg
[M+Cl]-,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,adduct_neg,,adduct_neg
[M+2NaAc+Cl]-,0,0,0,0,0,0,0,2,1,0,1,0,2,0,0,0,0,adduct_neg,,adduct_neg
[M+3Ac+2Na]-,0,0,0,0,0,0,0,2,0,0,1,0,3,0,0,0,0,adduct_neg,,adduct_neg
[M+NaAc-H]-,0,-1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,adduct_neg,,adduct_neg
[M+K-2H]-,0,-2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,adduct_neg,,adduct_neg
[M+Na-2H]-,0,-2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,adduct_neg,,adduct_neg
